Book Name,Author,Year,Book ID
Matoshree,Sumitra Mahajan,2018,5442f511-e366-4f40-ba40-9ba64ec902a4
Sanjay Dutt: The Crazy Untold Story of Bollywood’s Bad Boy,Yasser Usman,2018,be0c43d0-5023-4d04-8a12-f9628b484e1f
Indian Instinct,Miniya Chatterjee,2018,f5859880-d9d1-46b4-9228-8474d3d1b946
The Coalition years,Pranab Mukherjee,2018,4cc44db4-bf22-4699-b98b-cbead5554423
Dreamers: How Young Indians are Changing Their World,Snigdha Poonam,2018,1fa4444d-4236-4d7d-b29c-efda755b16f7
Fire and Fury: Inside the Trump Whitehouse,Michael Wolff,2018,300a94e1-9ee0-44bd-ba3e-d4aa9076acf1
"Citizen Delhi: My Times, My Life",Sheila Dikshit,2018,0c80ef4a-c46b-4882-8716-ae2c7da56434
Mere Sapno Ka Bharat,Tarun Vijay,2018,90c0056c-7794-4fb4-ac62-b69de7ac457b
Born to be Hanged: Political Biography of Zulfikar Ali Bhutto,Syeda Saiyidan Hameed,2018,c03e512a-f83e-4cf9-8128-4400bd3f1b71
Ants Among Elephants,Dujatha Gidla,2018,62e7ee4f-fece-4cc7-ae52-246c2251140f
"The Constitution of India: Miracle, Surrender, Hope",Rajeev Dhavan,2018,d3242671-07ab-456f-b10d-a73255da9f36
A Ringside Affair,James Lawton,2018,daf86f85-61ed-45aa-aee5-4f47ab801186
The Year of the Hawks,Kanwaljit Singh,2018,c754d34c-33db-4217-8d04-bfb92e519d98
How May I Help You,Deepak Singh,2018,28227422-5516-4178-9293-54a38f3e6b5c
"A World of Three Zeroes: The New Economics of Zero Poverty, Zero Unemployment, and Zero Carbon Emission",Mohammad Yunus,2018,8d73b625-0ed0-4beb-87f4-96915785f0fb
Do We Not Bleed? Reflections of a 21st-Century Pakistan,Mehr Tarar,2018,dc099023-3291-402b-a931-23c78f51cc30
Xi Jinping's China,Jayadev Ranade,2018,08e837df-54da-4f5d-9ef3-95dfa5385a40
The Book Hunters of Katpadi,Pradeep Sebastia,2018,55cd858e-a6cc-4a3e-9e52-2f4f9f8fb3c5
All the Worlds Between,K Srilata and Fiona Bolger,2018,e0a43ab3-d4bc-49fb-aaed-11d1315bb8f0
Hit Refresh,Satya Nadella,2018,6746e4f0-f612-4e8a-9124-c1f053ec0c04
Letters to a Young Philosopher,Ramin Jahanbegloo,2018,35c04939-ea9c-40ec-a800-4320960168fb
Imperfect (autobiography),Sanjay Manjrekar,2018,3cbb93fd-d30b-45c2-9c17-e53ca3aabece
Immortal India,Amish Tripathi,2018,9067ff59-1700-4dcb-a987-27fe829eea90
Maharana Pratap: The Invincible Warrior,Rima Hooja,2018,228122dd-230f-46f4-ae40-693ed4bf6566
Conflicts of Interest: My Journey Through India’s Green Movement,Sunita Narain,2018,4e7e1c54-b9a3-42f7-bd9f-72167349ca5d
2G Saga Unfolds,A Raja,2018,9d5e3549-71e9-4b14-92f5-d345655097d1
Two,Gulzar,2018,af597bda-c26c-46e1-a48e-3607691f2988
Status Single,Sreemoyee Piu Kundu,2018,73f4f798-2895-434d-949d-c9e96d5fe7b9
An Ordinary Mans Guide to Radicalism,Neyaz Farooquee,2018,36fc3559-6709-4c83-a297-115bf5841887
What happened,Hilary Clinton,2018,e0b1677c-1e11-467e-8205-46485f2a1358
Artemis,Andy Weir,2018,676dd95d-cb7a-4af6-b47a-7c5b06de1ad5
Drone,Adam Rothstein,2018,a5fed9fa-ee81-48b1-ad4a-23817b010f65
Why I am hindu,Shashi Tharoor,2018,4b33e6a4-bfb6-4f40-892c-750a1fa71d04
A dairy of deomestic diva,Shilpa Shetty,2018,b8b7fd0f-8324-43a7-aebe-80f18bc7394e
The New Wealth of Nations,Surjit S Bhalla,2018,3f413e6c-1089-4d3d-989d-414d690429fb
Indira Gandhi: A Life in Nature,Jairam Ramesh,2018,aa06575e-65b3-4afe-889a-c6e555611c5d
Dreamers: How Young Indians are Changing Their World and Yours,Poonam,2018,7757037b-e3af-422e-b416-893acb3abefd
My Enemy’s Enemy: India in Afghanistan from the Soviet Invasion to the US Withdrawal,Avinash Paliwal,2018,5d90388d-853c-4616-9d98-481c806d2541
A state of freedom,Neel Mukerjee,2018,f91d52e9-d5a7-4bdc-82f8-5f75d755b0b3
"Enemies and Neighbours: Arabs and Jews in Palestine and Israel, 1917-2017",Ian Black,2018,ceecf804-78aa-4db3-ba78-4a1270e9b870
I do what I do,Raghuram Rajan,2018,cabbaf92-da1e-4326-8aa2-80eefad29498
Indian Political Theory: Laying the Ground work for Swaraj,Aakash Singh Rathore,2018,8012746e-22ac-43b0-a18a-5c0fbc6887a4
Hisaab Kitaab,Anjana Sukani,2018,85756e68-0e97-46cd-bb5d-6472783b2f00
Songs of a Coward,Perumal Murugan,2018,5e88eb31-91e6-4627-906e-43803165a9b1
An unsuitable boy,Karan johar,2018,759ec54a-ce98-4108-8bc3-6053f4dba2b2
Stalin: Waiting for Hitler 1928-1941,Stephen Kotkin,2018,72e29b63-10e7-4fb6-a90b-731a0dbceedc
281 and Beyond,V V S Laksman,2018,757fc6ed-ad2e-4700-8636-6988f2de0e2d
4321,Paul Auster,2018,a49000e9-8704-4465-a6d8-340b4ac18f3f
History of Wolves,Emily Fridlund,2018,1a09e6c4-f5e9-4b99-b4a4-a24b0caa233f
Exit West,Mohsin Hamid,2018,1b1506a8-8c0e-443e-9fa5-3ee24fb9aebe
Elmet,Fiona Mozley,2018,b252834d-75ef-49e5-8127-9b517177fa2a
Lincoln in the Bardo,George Saunders,2018,840998ca-3b4c-4771-b144-681000b5df40
Autumn,Ali Smith,2018,6c0d3556-c8fb-4508-b9ab-9dd3d09d9141
"Writing Pakistan: Conversations on ldentity, Nationhood and Fiction",Mushtaq Bilal,2018,5f29f9da-66c6-4e29-bbac-bc6499b40f59
The Bengalis: A Portrait of a Community,Sudeep Chakravarti,2018,8a1e049d-7bd7-4fd2-b8d2-a61014625f39
Moments ofTruth: My Life with Acting,Roshan Taneja,2018,ca55eb42-1ca8-4629-8fcd-47e5ea6d01ea
The Goat Thief,Perumal Murugan,2018,3e2635cb-c21e-43de-870c-6fd78d1a5dfa
The Widow of Malabar Hills,Sujata Massey,2018,cdac6361-d010-4d7e-864c-c459f64f7c66
The Vanishing,Prerna Singh Bindra,2018,af6c1532-89cd-41bb-be8e-20726a1c13a1
Where India Goes,Diane Coffey and Dean Spears,2018,af9402e5-2909-4b4a-a1b6-adfa516df48e
The Nationalist,Minhaz Merchant,2018,e118fbec-74ad-427d-ba16-f6143e99e0fe
Political Violence in Ancient India,Upinder Singh,2018,189010da-19c0-4df7-9801-e1302dc6115b
The tall man biju patnaik,Sundar Ganesan,2018,75f649ec-09ba-4c11-a7e5-20920196924d
A Tale of Two Victoria Crosses,Lt Gen Baljit Singh,2018,8f7a88d9-4783-45e7-a6b9-a94ca39adc5a
Fifty Things that Made the Modern Economy,Tim Harford,2018,4b94ddde-587d-4a14-9f91-92686f6f8c80
New Wealth of Nations,Surjit Bhalla,2018,68935c5f-cc3c-4008-9d1c-96e51756355e
The Emergency: Indian Democracy's Darkest Hour,A Surya Prakash,2018,870036c5-c010-4c7b-9332-c502bd70ea4b
No Room for Small Dreams,Shimon Peres,2018,b3366e09-3b3e-4406-9028-d710550bb06a
A Horse Walks Into a Bar,David Grossman,2018,c24e2467-5cf8-45e7-8992-9309211604b9
An Ordinary Life: A Memoir,Nawazuddin Siddiqui with Rituparna Chatterjee,2018,d3199538-e438-416b-9b19-f0410a174011
Democracy’s XI: The Great Indian Cricket Story,Rajdeep Sardesai,2018,e7468e44-1196-42fe-a051-ca054846a42c
A Republic in the Making: India in the 1950s,Gyanesh Kudaisya,2018,03f83db6-be71-4f9c-87b9-8bac3de59b62
Durand's Curse: A Line Across the Pathan Heart,Rajiv Dogra,2018,c5283061-ee4a-4eb6-9477-5b45d42cc862
Origin,Dan Brown,2018,563a29ea-a95b-487b-a3ca-3f23398ee60d
The Crisis Within: On Knowledge and Education in India,GN Denvy,2018,3e6a395f-215d-4a0b-bbee-d3ca8c07f129
Inside Parliament: Views From the Front Row,Derek O'Brien,2018,d22be961-b4cc-452f-bbd5-654a6644ebae
India Turns East: International Engagement and US-China Rivalry,Fredrick Grare,2018,944892c0-f827-4ce7-b4f1-3f32e53fc556
Weather Information Portal for Indian Power System,R K Singh,2018,c905c5e4-cbba-4096-9c4a-80280b64a729
The Ministry of Utmost Happiness,Arundhati Roy,2018,5f37ea95-b3a8-47b8-b2ee-92b08be431e8
China & India War: Collision Course on the Roof of the World,Bertil Lintner,2018,5abe543f-d56f-4c93-83a7-359408d9f6f6
Cadres ofTibet,Jayadeva Ranade,2018,9e2b8140-5592-4904-b9a8-93ff5a469f0e
Unstoppable: My Life So Far,Maria Sharapova,2018,9f5373ef-2850-4feb-a7cb-de0457a326e7
The Book of Chocolate Saints,Jeet Thayil,2018,6bf7dc10-5084-4510-804b-4312d00153d3
Conflict of Interest,Sunita Narain,2018,a0554e1d-ae95-4159-9896-ee118cb86553
Atal Ji Ne kaha,Birendra Rehi,2018,80d641a2-3f53-461c-88c8-02a483acd387
Confessions of a dying mind: the blind faith of atheism,Kiren Rijiju and Haulianlal Guite,2018,55b5b650-af48-4e3f-aaa6-cfbba965fac4
Available Light,CP Surendran,2018,83aae744-82db-406d-a978-ecd7460878d9
Ashoka: Satrap of Taxila,Ashok K Banker,2018,5a97622a-79ed-437f-99bc-0a1d474c1e99
Sea Prayer,Khaled Hosseini,2018,7eada47c-0380-42b5-b432-26da7205da13
Loyal Stalkers,Chhimi Tenduf La,2018,c6803c5d-7213-49c5-a0d6-730257249c54
No Spin,Shane Warne,2018,6e672711-d9d4-4807-876a-48f0f3f96264
Attendant Lords,TCA Raghvan,2018,a96ee40f-963c-4826-87aa-7030b1ec18e9
The Driver in the Driverless Car,Vivek Wadhwa with Alex Salkever,2018,af288496-193f-4951-aaf7-21e621e67e11
Life Among the Scorpions: Memoir of a Woman in Indian Politics,Jaya Jaitely,2018,ce4b103c-e91e-4daf-b26c-986104dfc5c1
Gorbachev: His Life and Times,William Taubman,2018,7735c14e-1037-43e4-87c7-24fc5124e5b8
Ambedkar Gandhi and Patel: The Making of India’s Electoral System,Raja Shekhar Vundru,2018,1082c5c3-7782-4177-be8a-81b782ebadbe
Evolution,Emmanuel Macron,2018,ed3f3343-1633-4efc-96f7-e44c8443efc5
Exam Warriors,Narendra Modi,2018,ba51fef0-f0bb-42b6-9423-af97f6212079
Evil in the Mahabharata,Meena Arora Nayak,2018,384376a8-3a1c-4b43-b209-7176e6174669
Happy Dreams,Jia Pingwa,2018,e8cc48f6-96bc-4d5c-b119-b68926a17070
6 TIMES THINNER,N N Vohra,2018,693946cd-1cbf-4a26-985d-2b947807e9f2
Rohingya Inside Myanmar's Hidden Genocide,Azeem Ibrahim,2018,4deb316d-1d6d-4ba9-9fa1-8fa63cef27f9
Myanmar's Enemy Within: Buddhist Nationalism and Anti-Muslim Violence,Francis Wade,2018,6dbf10b5-c6e9-45ca-8962-86865fe5d4e6
Reimagining Pakistan,Husain Haggani,2018,89759f85-7574-411f-8010-3deb5f196f92
Born to be Hanged: Political Biography of Zulfikar Ali Bhutto,Syeda Hameed,2018,a2573b96-bf75-4145-a6f2-dde2d0880b73
Reporting Pakistan,Meena Menon,2018,a9c99e5d-f31e-4ed0-96a6-0da8a0379a76
Who We Are and How We Got Here,David Reich,2018,542fe8b3-b699-4994-8276-cd29e8757886
A Century ls Not Enough,Sourav Ganguly,2018,0589be76-f094-45cc-a16f-e1368afe7ba0
Winning Like Sourav: Think & Succeed Like Ganguly,Abhirup Bhattacharya,2018,6b7dff3c-144a-4167-b39d-a6cc97911fa4
The Perils of Being Moderately Famous,Soha Ali Khan,2018,41d85fd4-911f-4359-9f0e-d4a089dd13c0
Directorate S: The CLA and Americas Secret Wars in Afghanistan and Pakistan,Steye Coll,2018,da69cf74-4bbb-40f3-b287-7d3b3056211e
Economics for the Common Good,Jean Tirole,2018,c94fee13-8354-4591-a196-1c5a5d890ebb
Political Tribes,Amy Chua,2018,e02d9577-4b5c-436c-8f5d-bcfef873ccda
Dividing Lines: Contours of the India-China Discord,KN Raghavan,2018,5f5a45d9-fe1b-429c-9077-a0d3d7029e8e
My Journey from Marxism-Leninism to Nehruvian Socialism,CH Hanumantha Rao,2018,01551f98-cc02-4a2d-aa98-453e7c3c0357
Triple Talaq: Examining Faith,Salman Khurshid,2018,c0c45ae9-15e2-4da0-a086-2a57919946f7
Kashmir: Exploring the Myth Behind the Narrative,Khalid Bashir,2018,af0953d2-6350-4359-a6e6-ed0ee494f9fd
The Only Story,Julian Barnes,2018,3b81a271-2b42-4700-a8f5-ce745fd1ae97
She Goes to War Women Militants of India,Rashmi Saksena,2018,22d3eb0d-d060-435f-887f-0ada78aaa883
The Future of Humanity,Michio Kaku,2018,633f6b25-aa62-454b-b1d2-1e314e962cef
Governing the Ungovernable: Institutional Reforms for Democratic Governance,Ishrat Husain,2018,50bea3e0-c01b-4b79-bf35-14f18ac4dfa3
The Unseeing ldol of Light,KR Meera,2018,b3ec4019-887e-48ae-ad6b-70c8ec6a9d1f
Across the Universe,Ajoy Bose,2018,9c6a3a1f-6da2-4063-af0a-cd0d08361c55
Anita Gets Bail: What Are Our Courts Doing? Whal Should We Do About Them?,Arun Shourie,2018,a5146cec-dfa8-4510-9530-9e52407aef9d
Eleven Gods and a Billion Indians,Borta Majumdar,2018,6ee639eb-947c-46c3-95a7-4664f17bbb82
Indian Railway- The weaving of a National Tapestry,Bibek Debroy,2018,e1bc25cb-0e31-48f1-b3be-3c5c59ebe6bb
An Uncertain Glory: India and Its Contradiction,Amartya Sen and Jean Dreze,2018,613d1448-dad1-4924-8326-7f1781771c76
Lethal White,Robert Galbraith (JK Rowling),2018,4e20cc8c-c7ae-48f4-abd6-253a702bb707
The English Patient,Michael Ondaatje,2018,f406ae27-1ac8-4ec4-ae53-6edea14b9192
In a Free State,VS Naipaul,2018,bd2def92-c184-4091-9c60-4933560f3705
Michael Ondaatje,Warlight,2018,30ef129a-9f0a-40a0-a090-6ef8e6dc46c5
"Yug Purush, Bharat Ratna, Atal Ji",Ramesh Pokhriyal,2018,35ca181d-c7ac-481c-8f1a-57edc0a72909
Moon Tiger,Penelope Lively,2018,01196b34-399a-44d0-a3d6-05a05b2ac95f
Wolf Hall,Hilary Mantel,2018,4a2f3332-842e-4587-b4e2-1a7c075f45e3
Lincoln in the Bardo,George Saunders,2018,a454bbe4-9d66-44fb-908c-5ee55c189fa5
The Only Story,Julian Barnes,2018,7c67bc23-1785-48b4-a8ed-f49dc72447cf
Like a Psalm,Perumbadavam Sreedharan,2018,664ea0cb-f6ec-421a-ab01-79c322009bcd
Indian Cultures as Heritage: Contemporary Pasts,Romila Thapar,2018,948e93b1-5167-481d-b201-4c0d5389d0e4
Note by Note: The India Story 1947-2017,"Ankur Bhardwaj, Seema Chishti and Sushant Singh",2018,bfa99e17-93ff-4ec1-9691-728f5697f777
Vedvigyan Alok (Maharishi Aitareya Mahidas Praneet - Aitareya Brahmina ki Vaigyanik Vyakhya),Acharya Agnivarat Naishthik,2018,96ef31fc-ee7f-4714-ae1e-7aa7d7acac97
The Billionaire Raj: A Journey Through India's New Guided Age,James Crabtree,2018,857385ce-2666-4aff-b77b-b4abaa6a98e9
India Moving: A History of Migration,Chinmay Tumbe,2018,a09db5b4-9288-4944-a622-613ead598646
Blessings from Beijing: Inside China's Softpower War on Tibet,Greg Bruno,2018,2631cb08-bab1-4742-8f3b-ee53b15fd289
The Unending Game: Insights into Espionage,Vikram Sood,2018,14a81773-97eb-4ff6-84f9-1947c9c87c3a
Straight Talk,Abhishek Manu Singhvi,2018,a2fb1da5-e2e8-4c24-a7ca-4f2313deb8ec
The President Is Missing,Bill Clinton and James Patterson,2018,995c5dff-2475-40f1-8389-6ced0d473dfd
Vernon Subutex,Virginie Despentes,2018,3f646a3b-8871-4e15-bdcc-16491ebd39f0
The White Book,Han Kang,2018,391cf31f-2302-4196-8b42-5c919bbb0663
The World Goes On,Laszlo Krasznahorkai,2018,04242423-931e-4137-aed7-117923c0f419
Like a Fading Shadow,Antonio Munoz Molina,2018,7c0008cb-95ef-4622-95bc-[iban] in Baghdad,Ahmed Saadawi,2018,c3cc8500-5f24-4c01-884f-9525f024908f
Flights,Olga Tokarczuk,2018,ba9e8ea5-a8bc-499b-8c6c-85d79cfad1cc
Travails with the Alien,Satyajit Ray,2018,7383def7-1678-4b81-980f-8b83d86a7c5f
The Spy Chronicles: RAW ISI and the Illusion of Peace,"Asdulat, Aditya Sinha, Asad Durrani",2018,9e4c55f2-6042-4996-a836-f2ee4c882237
The Zero Cost Mission/The Wily Agent,Amar Bhushan,2018,96b0215a-c389-4a2b-9f3e-0b61bd5b187c
The Most Dangerous Place: A History of the United States in South Asia,Srinath Raghavan,2018,742318a8-dc71-4d5d-af31-df96d5a39975
Eleven Gods and a Billion lndians,Boria Majumdar,2018,239a6a39-ad1d-4eda-bf72-4570d772c146
Syama Prasad Mookerjee: Life and Times,Tathagata Roy,2018,f40b12c2-105d-44ce-8efc-2b128a04ffab
Republic of Caste,Anand Teltumbde,2018,2b711d74-8d7a-4dcc-932f-bbc6c86e85dc
Gandhi: The Years That Changed the World (1914-1948),Ramachandra Guha,2018,6d9a76d3-4695-4a0a-8488-c19981c65dad
The Way I See It,"Gauri Lankesh, edited by writer and sociologist Chandan Gowda",2018,5fc3e7a6-497b-41e0-bb84-4f6ac1ecef28
Rebel Sultans: The Deccan from Khilji to Shivaji,Manu Pillai,2018,e3e47b58-7ab7-4da9-8820-dc44197569bc
From Kargil to Coup: Events That Shook Pakistan,Nasim Sehra,2018,45735979-3338-4ad2-905a-656f1f1ddcca
Kashmir: Glimpses of History and the Story of Struggle,Saifuddin Soz,2018,b41065d4-81c5-4f24-8ac2-8a763d985134
President’s Lady,Sangeeta Ghosh,2018,a235ae3f-ba43-4434-89bd-9e00dc0199c8
Republic of Caste: Thinking Equality in the Time of Neo-liberal Hindutva,Anand Teltumbde,2018,4f109717-852f-4f8c-930c-7c772427fc66
Missing,Sumana Roy,2018,612dd14a-f8c7-4585-84e5-37fd23d7d688
God Save the Hon'ble Supreme Court,Fali S Nariman,2018,3bd9cce6-dc92-43ee-a8c9-52851a573123
Pakistan Adrift: Navigating Troubled Waters,Asad Durrani,2018,edad249d-39c0-424a-a9dc-64992c779c01
Ten ldeologies: The Great Asymmetry Between Agrariansm and Industrialism,S Jaipal Reddy,2018,a422b14c-3546-4595-b565-0ef176e83576
Mann Ki Baat – A Social Revolution on Radio,Devendra Fadnavis,2018,603f82b9-b3ef-4808-9f6c-f2cfa6edc252
